253 Commonwealth Avenue,2018-09-01 12:22,2018-09-01 14:22,(Co-ed) Dumplings,Best dumplings EVER (vegan-friendly option provided).
253 Commonwealth Avenue,2018-09-01 19:22,2018-09-01 20:22,(Co-ed) Diz,"Come sample delicacies from the five major food groups: cupcakes, regular cakes, eclairs, bon-bons, and souffles."
253 Commonwealth Avenue,2018-09-01 20:22,2018-09-01 23:22,(Co-ed) Oobleck!,Experience over 1000 pounds of non-newtonian fun. What could go wrong? 
253 Commonwealth Avenue,2018-09-02 11:22,2018-09-02 12:22,(Co-ed) Brunch,tEp has brunch every Sunday morning. Come join us for what is objectively the best meal.
253 Commonwealth Avenue,2018-09-02 12:22,2018-09-02 15:22,(Co-ed) Derpy Robot Building ,"Have you wanted to build a robot, but worried that you wouldn't know how? Have you wanted to make a robot out of Barbie limbs and HotWheels? Come try it out in our annual robot competition!"
253 Commonwealth Avenue,2018-09-02 15:22,2018-09-02 16:22,(Co-ed) Derpy Robot Fighting,Watch said derpy robots battle to the death. Some of them might even move.
Campus,2018-09-02 15:22,2018-09-02 17:22,(Coed) Bleached T-Shirts ,"Like tie-dye, but with more oxidation! Materials provided, designers wanted."
253 Commonwealth Avenue,2018-09-02 19:22,2018-09-02 21:22,(Co-ed) Food Orgy,We have more food than we know what to do with and have to eat it all. One rule: you're not allowed to feed yourself. There are few better ways to meet people than this special networking event.
253 Commonwealth Avenue,2018-09-02 21:22,2018-09-02 22:22,(Co-ed) Lost in Boston,Boston has famously confusing intersections and pockets of weird organization within the entropy. Come explore the topology of this strange city and maybe grab dessert.
253 Commonwealth Avenue,2018-09-03 11:22,2018-09-03 12:22,(Co-ed) Waffle Architecture,"Once upon a time, someone told you not to play with your food. Come build your masterpiece out of waffles, fresh fruit, and marshmallow fluff (and eat it too)."
253 Commonwealth Avenue,2018-09-03 12:22,2018-09-03 13:22,(Co-ed) Milk Crate Construction,How many milk crates can we stack in the center stairwell before they fall over? Hard hats provided.
253 Commonwealth Avenue,2018-09-03 20:22,2018-09-03 22:22,(Co-ed) Cannoli Hunting,Join us on a trip to the North end to hunt one of Boston's most elusive dessert species: the cannolo. Don't forget to leave one at Paul Revere's grave.
253 Commonwealth Avenue,2018-09-03 22:22,2018-09-03 23:22,(Co-ed) Cracks and Crevices,Our house is full of surprises! Join us in the ultimate game of hide and seek!
MIT Sailing Pavilion,2018-09-04 18:22,2018-09-04 20:22,(Co-ed) Picnic in the Sailing Pavillion,Join us for a picnic in the Pavilion!
253 Commonwealth Avenue,2018-09-04 20:22,2018-09-04 22:22,(Co-ed) Spice Cream,Have you ever had rosemary flavored ice cream? How about lemongrass? Garlic? Siracha? Join our flavor extracting experts in a quest to invent Ben and Jerry's next famous flavor.
253 Commonwealth Avenue,2018-09-05 16:22,2018-09-05 18:22,(Co-ed) Flashmob on the T,"
Phase 1: Pick a thing to do in public. Phase 2: Do that thing in public, pray for attention."
253 Commonwealth Avenue,2018-09-05 21:22,2018-09-05 22:22,(Co-ed) Dr. Seuss Cocoa,"One cocoa, two cocoa, red cocoa, blue cocoa! On the first day of classes of every week, tEp has a hot cocoa study break with lots of cheese and other snacks. While a cocoa's a cocoa no matter how small, this one is particularly special. Ft. Dr. Seuss read far too dramatically"
253 Commonwealth Avenue,2018-09-06 17:22,2018-09-06 18:22,(Co-ed) Break our Doorbell,"The tEp doorbell can play sounds between 10 and 60 Hz. Come program it for yourself, or just find tEp’s resonant frequency."
253 Commonwealth Avenue,2018-09-06 18:22,2018-09-06 19:22,(Co-ed) Duct Tape Bondage,"If it moves and it shouldn't, add more duct tape. Come duct tape us to the wall."
253 Commonwealth Avenue,2018-09-07 18:22,2018-09-06 20:22,(Co-ed) Italian Feast,(INVITE ONLY) The finest Italian dinner and desserts tEp has to offer at this specific time.
253 Commonwealth Avenue,2018-09-07 20:22,2018-09-07 21:22,(Co-ed) Lie-off,"Why settle for a half-truth, when no truth will do just fine? Get the finest bullshit from an accredited institution! MIT’s expert orators will entice your ears and defy your senses! Don’t miss the 22nd annual bullshitters’ Olympics!"
253 Commonwealth Avenue,2018-09-08 11:22,2019-09-08 12:22,(Co-ed) Espresso Crawl,How many sips does it take to get through all of the coffee shops in Boston? The world may never know.
253 Commonwealth Avenue,2018-09-08 13:22,2018-09-08 15:22,(Co-ed) Science Smorgasbord,Prepare your minds for true enlightenment that can only be achieved through applying a strong electromagnetic field to pickles.
253 Commonwealth Avenue,2018-09-09 11:22,2018-09-09 12:22,(Co-ed) Brunch,"Fill your stomachs, heart, and pineal glands. tEp has brunch every Sunday morning. Join us for the spiritual awakening that is getting out of bed on Sunday."
253 Commonwealth Avenue,2018-09-09 17:22,2018-09-09 19:22,(Co-ed) Iron tEps Cooking Competition,What's for dinner? We don't know either. Come join tEp's culinary experts in the ultimate cooking challenge.
253 Commonwealth Avenue,2018-09-09 19:22,2018-09-09 20:22,(Co-ed) Iron tEps Eating Competition,Which cook wins the grand prize? You be the judge.
253 Commonwealth Avenue,2018-09-09 20:22,2018-09-09 21:22,(Co-ed) The Crock,"Come one, come all, to tEp's annual Comic Rock Opera!"
253 Commonwealth Avenue,2018-09-10 17:52,2018-09-10 19:22,(Co-ed) Cook Haus Fud with Us!,Enlist with Team Monday and aid in their quest to feed a house full of hungry tEps.
253 Commonwealth Avenue,2018-09-10 19:22,2018-09-10 20:22,(Co-ed) Haus Fud,We have a family-style dinner every Sunday through Thursday night. Come eat with us!
253 Commonwealth Avenue,2018-09-10 21:22,2018-09-10 22:22,(Co-ed) Cocoa,"tEp has Cocoa the night after the first classes of the week, every week of the semester! Come over for cocoa, breads, cheeses and get to know tEp!"
253 Commonwealth Avenue,2018-09-11 17:52,2018-09-11 19:22,(Co-ed) Cook Haus Fud with Us!,Enlist with Team Tuesday and aid in their quest to feed a house full of hungry tEps.
253 Commonwealth Avenue,2018-09-11 19:22,2018-09-11 20:22,(Co-ed) Haus Fud,We have a family-style dinner every Sunday through Thursday night. Come eat with us!
253 Commonwealth Avenue,2018-09-12 17:52,2018-09-12 19:22,(Co-ed) Cook Haus Fud with Us!,Enlist with Team Wednesday and aid in their quest to feed a house full of hungry tEps.
253 Commonwealth Avenue,2018-09-12 19:22,2018-09-12 20:22,(Co-ed) Haus Fud,We have a family-style dinner every Sunday through Thursday night. Come eat with us!